Date,S&P500
2014-05-12,
2014-05-13,0.0008430761504862883
2014-05-14,-0.009400299077922503
2014-05-15,-0.018631982925747748
2014-05-16,0.007387454768636337
2014-05-19,0.007608762258139112
2014-05-20,-0.012909603554321691
2014-05-21,0.01601844685923992
2014-05-22,0.004700149538961362
2014-05-23,0.008472915312387475
2014-05-27,0.011992758240667811
2014-05-28,-0.0022446902506698674
2014-05-29,0.01080191317810586
2014-05-30,0.0037306119659019643
2014-06-02,0.001475383263351171
2014-06-03,-0.0007693069873186964
2014-06-04,0.003835996484712778
2014-06-05,0.013257372466397355
2014-06-06,0.009463529789208724
2014-06-09,0.001928536694237426
2014-06-10,-0.000505845690291773
2014-06-11,-0.007271531797944375
2014-06-12,-0.014521986692126898
2014-06-13,0.006375763388052791
2014-06-16,0.0017072292047348725
2014-06-17,0.004436688241934217
2014-06-18,0.015797139369737367
2014-06-19,0.0026346129702696786
2014-06-20,0.0035725351876856326
2014-06-23,-0.00027399974890807144
2014-06-24,-0.013310064725802428
2014-06-25,0.010064221546430163
2014-06-26,-0.002434382384529199
2014-06-27,0.003941381003523592
2014-06-30,-0.0007693069873186964
2014-07-01,0.013794833512332128
2014-07-02,0.0013699987445403572
2014-07-03,0.01140260493532752
2014-07-07,-0.008209454015360329
2014-07-08,-0.014690601922224156
2014-07-09,0.009611068115543908
2014-07-10,-0.008588838283079214
2014-07-11,0.0030456125936315637
2014-07-14,0.010043144642668311
2014-07-15,-0.00402568861857211
2014-07-16,0.008736376609414398
2014-07-17,-0.02471266966113017
2014-07-18,0.02118228828096891
2014-07-21,-0.004837149413415176
2014-07-22,0.0104330673622679
2014-07-23,0.0036673812546155204
2014-07-24,0.001022229832464694
2014-07-25,-0.010159067613360273
2014-07-28,0.0006006917572216608
2014-07-29,-0.00944245288544665
2014-07-30,0.00012646142257266568
2014-07-31,-0.04152150041145086
2014-08-01,-0.0058172254383555
2014-08-04,0.01458521740341312
2014-08-05,-0.019791212632666255
2014-08-06,3.161535564322193e-05
2014-08-07,-0.011244528157111189
2014-08-08,0.023205671042135778
2014-08-11,0.0056169948526152425
2014-08-12,-0.003340689246302153
2014-08-13,0.013668372089759462
2014-08-14,0.008915530291392804
2014-08-15,-0.00012646142257310977
2014-08-18,0.017578137737639832
2014-08-19,0.010390913554743753
2014-08-20,0.005174379873609913
2014-08-21,0.006175532802312089
2014-08-22,-0.004183765396788219
2014-08-25,0.010032606190787163
2014-08-26,0.0022130748950266455
2014-08-27,0.00010538451881059174
2014-08-28,-0.0035619967358044846
2014-08-29,0.0069869935971551556
2014-09-02,-0.0011486912550375816
2014-09-03,-0.0016439984934482066
2014-09-04,-0.0032353047274911173
2014-09-05,0.01060168259236538
2014-09-08,-0.006502224810625901
2014-09-09,-0.013805371964213276
2014-09-10,0.007640377613782112
2014-09-11,0.0018547675310700562
2014-09-12,-0.012551296190365102
2014-09-15,-0.001485921715232097
2014-09-16,0.015649601043402184
2014-09-17,0.0027294590371993444
2014-09-18,0.010317144391576383
2014-09-19,-0.001011691380583546
2014-09-22,-0.01697744598041817
2014-09-23,-0.012140296567002995
2014-09-24,0.016366215771315584
2014-09-25,-0.03404973802776601
2014-09-26,0.01776782987149894
2014-09-29,-0.005321918199944875
2014-09-30,-0.005806686986474352
2014-10-01,-0.02753697476525918
2014-10-02,1.0538451880925948e-05
2014-10-03,0.022900055937584707
2014-10-06,-0.0032458431793724873
2014-10-07,-0.03132027899056666
2014-10-08,0.03560942890616592
2014-10-09,-0.04287042225222937
2014-10-10,-0.023268901753422222
2014-10-13,-0.03308020045470683
2014-10-14,0.0031193817567993776
2014-10-15,-0.01602898531112107
2014-10-16,0.0002845382007889974
2014-10-17,0.025292284514589536
2014-10-20,0.01817882949486127
2014-10-21,0.03927681016078122
2014-10-22,-0.014932986315489005
2014-10-23,0.024986669410038242
2014-10-24,0.014500909788364602
2014-10-27,-0.0031088433049180075
2014-10-28,0.024681054305486727
2014-10-29,-0.002898074267296824
2014-10-30,0.013014988073132727
2014-10-31,0.024659977401724653
2014-11-03,-0.0002529228451459975
2014-11-04,-0.00601745602409598
2014-11-05,0.012087604307597477
2014-11-06,0.008051377237144441
2014-11-07,0.0007482300835566225
2014-11-10,0.006681378492604084
2014-11-11,0.001496460167113245
2014-11-12,-0.001506998618994393
2014-11-13,0.0011381528031564336
2014-11-14,0.0005163841421729209
2014-11-17,0.0015807677821617627
2014-11-18,0.011044297571371153
2014-11-19,-0.0032458431793729314
2014-11-20,0.004246996108075107
2014-11-21,0.011328835772159929
2014-11-24,0.006228225061717385
2014-11-25,-0.0025081515476963467
2014-11-26,0.006112302091025423
2014-11-28,-0.0055537641413285765
2014-12-01,-0.014880294056083265
2014-12-02,0.013815910416094646
2014-12-03,0.008198915563479181
2014-12-04,-0.0025397669033400128
2014-12-05,0.0036357658989720765
2014-12-08,-0.015870908532904737
2014-12-09,-0.0005163841421726989
2014-12-10,-0.03549350593547396
2014-12-11,0.009684837278711278
2014-12-12,-0.034776891207560556
2014-12-15,-0.01338383388897002
2014-12-16,-0.017799445227142385
2014-12-17,0.04231188430253208
2014-12-18,0.05094287639313566
2014-12-19,0.00992722167197635
2014-12-22,0.008314838534171143
2014-12-23,0.003825458032831852
2014-12-24,-0.00030561510455129337
2014-12-26,0.007260993346063227
2014-12-29,0.0018969213385944261
2014-12-30,-0.01077029782246286
2014-12-31,-0.02260497928491434
2015-01-02,-0.0007376916316756965
2015-01-05,-0.039645655976618954
2015-01-06,-0.01893759803029882
2015-01-07,0.024544054431032913
2015-01-08,0.03819134961703008
2015-01-09,-0.01826313710990979
2015-01-12,-0.017441137863185574
2015-01-13,-0.005511610333804429
2015-01-14,-0.01239321941214877
2015-01-15,-0.019601520498806924
2015-01-16,0.02819035878188636
2015-01-20,0.003298535438777561
2015-01-21,0.01008529845019246
2015-01-22,0.03270081618698817
2015-01-23,-0.011940065981262293
2015-01-26,0.0055537641413285765
2015-01-27,-0.029022896480491722
2015-01-28,-0.02886481970227517
2015-01-29,0.020117904640979845
2015-01-30,-0.02767397463971344
2015-02-02,0.027252436564470184
2015-02-03,0.03075120258898867
2015-02-04,-0.00897876100267947
2015-02-05,0.022141287402146714
2015-02-06,-0.007429608576160707
2015-02-09,-0.009200068492181801
2015-02-10,0.023026517360157595
2015-02-11,-6.323071128644386e-05
2015-02-12,0.021024211502752355
2015-02-13,0.0089682225507981
2015-02-17,0.0035303813801617068
2015-02-18,-0.0006955378241515486
2015-02-19,-0.002350074769480681
2015-02-20,0.013541910667187018
2015-02-23,-0.0006744609203894747
2015-02-24,0.006133378994788163
2015-02-25,-0.0017072292047346505
2015-02-26,-0.0032879969868970793
2015-02-27,-0.006575993973793048
2015-03-02,0.013584064474710722
2015-03-03,-0.010127452257716607
2015-03-04,-0.009748067989997944
2015-03-05,0.0026451514221506045
2015-03-06,-0.031383509701852885
2015-03-09,0.008609915186841066
2015-03-10,-0.03716911978456516
2015-03-11,-0.0041310731373831455
2015-03-12,0.027094359786253852
2015-03-13,-0.01322575711075391
2015-03-16,0.029286357777518424
2015-03-17,-0.007282070249825301
2015-03-18,0.02657797564408093
2015-03-19,-0.010780836274343786
2015-03-20,0.01984390489207155
2015-03-23,-0.003878150292236926
2015-03-24,-0.013615679830354166
2015-03-25,-0.03208958597788514
2015-03-26,-0.005163841421728765
2015-03-27,0.005132226066085321
2015-03-30,0.02657797564408093
2015-03-31,-0.019338059201779778
2015-04-01,-0.00864153054248451
2015-04-02,0.007661454517544408
2015-04-06,0.014395525269553566
2015-04-07,-0.004520995856982735
2015-04-08,0.005869917697761018
2015-04-09,0.009779683345641166
2015-04-10,0.011465835646613964
2015-04-13,-0.010148529161479125
2015-04-14,0.0035936120914481506
2015-04-15,0.011370989579684077
2015-04-16,-0.0017283061084971685
2015-04-17,-0.025092053928849056
2015-04-20,0.020254904515434102
2015-04-21,-0.0032774585350157093
2015-04-22,0.01124452815711141
2015-04-23,0.005237610584895913
2015-04-24,0.005016303095393804
2015-04-27,-0.009242222299706171
2015-04-28,0.006154455898550237
2015-04-29,-0.00833591543793366
2015-04-30,-0.022489056314222156
2015-05-01,0.024006593385097474
2015-05-04,0.0065338401662689005
2015-05-05,-0.02637774505834045
2015-05-06,-0.009811298701284388
2015-05-07,0.008272684726646773
2015-05-08,0.02961304978583179
2015-05-11,-0.011349912675922003
2015-05-12,-0.0065443786181500485
2015-05-13,-0.0006744609203890306
2015-05-14,0.02383797815500066
2015-05-15,0.0017177676566157984
2015-05-18,0.006818378367057898
2015-05-19,-0.001443767907707727
2015-05-20,-0.0020866134724535357
2015-05-21,0.005237610584896579
2015-05-22,-0.005016303095393804
2015-05-26,-0.023037055812038743
2015-05-27,0.020318135226720324
2015-05-28,-0.00283484355601038
2015-05-29,-0.014121525520645717
2015-06-01,0.004573688116388253
2015-06-02,-0.0022446902506698674
2015-06-03,0.00471068799084251
2015-06-04,-0.01921159777920689
2015-06-05,-0.0031720740162048955
2015-06-08,-0.014279602298861827
2015-06-09,0.0009168453136538801
2015-06-10,0.026398821962102526
2015-06-11,0.003857073388475074
2015-06-12,-0.01554421652459137
2015-06-15,-0.010201221420884865
2015-06-16,0.012498603930959806
2015-06-17,0.004373457530647995
2015-06-18,0.02191997991264394
2015-06-19,-0.011855758366213998
2015-06-22,0.013552449119067722
2015-06-23,0.001422691003945653
2015-06-24,-0.01646106183824525
2015-06-25,-0.006607609329436492
2015-06-26,-0.0008641530542485842
2015-06-29,-0.0462111114985313
2015-06-30,0.005764533178950648
2015-07-01,0.015080524641823745
2015-07-02,-0.0006744609203888086
2015-07-06,-0.0084518384086254
2015-07-07,0.013257372466397355
2015-07-08,-0.0365262742198198
2015-07-09,0.004879303220939546
2015-07-10,0.026672821711010597
2015-07-13,0.024217362422719546
2015-07-14,0.009853452508808758
2015-07-15,-0.0016334600415670586
2015-07-16,0.017799445227142385
2015-07-17,0.002476536192053347
2015-07-20,0.0017283061084973905
2015-07-21,-0.009558375856138834
2015-07-22,-0.005332456651825801
2015-07-23,-0.012646142257294768
2015-07-24,-0.023711516732427773
2015-07-27,-0.012656680709175916
2015-07-28,0.02698897526744326
2015-07-29,0.01614490828181303
2015-07-30,6.323071128644386e-05
2015-07-31,-0.005047918451036804
2015-08-03,-0.006112302091025867
2015-08-04,-0.00497414928786899
2015-08-05,0.006871070626463416
2015-08-06,-0.0171565996623968
2015-08-07,-0.006312532676766125
2015-08-10,0.028042820455550732
2015-08-11,-0.02119282673284939
2015-08-12,0.0020866134724537577
2015-08-13,-0.0028032282003673803
2015-08-14,0.008588838283079436
2015-08-17,0.011486912550376038
2015-08-18,-0.0058172254383555
2015-08-19,-0.018242060206147492
2015-08-20,-0.04624272685417474
2015-08-21,-0.06833132199691572
2015-08-24,-0.08186269421222137
2015-08-25,-0.026978436815562334
2015-08-26,0.07682531421306571
2015-08-27,0.049688800619287266
2015-08-28,0.0012751526776104694
2015-08-31,-0.017588676189520758
2015-09-01,-0.06147078982233367
2015-09-02,0.036895120035657536
2015-09-03,0.002392228577005051
2015-09-04,-0.03152050957630714
2015-09-08,0.05078479961491955
2015-09-09,-0.028843742798513317
2015-09-10,0.01080191317810586
2015-09-11,0.009231683847825245
2015-09-14,-0.0084518384086254
2015-09-15,0.026409360413983896
2015-09-16,0.01814721413921805
2015-09-17,-0.005385148911231319
2015-09-18,-0.033902199701431046
2015-09-21,0.009421375981684577
2015-09-22,-0.025534668907854163
2015-09-23,-0.004194303848669589
2015-09-24,-0.006871070626463416
2015-09-25,-0.000948460669297102
2015-09-28,-0.052239105974508426
2015-09-29,0.002444920836410347
2015-09-30,0.03787519606059764
2015-10-01,0.003994073262928888
2015-10-02,0.0290228964804915
2015-10-05,0.037611734763570936
2015-10-06,-0.0075139161912092245
2015-10-07,0.016766676942796543
2015-10-08,0.018547675310699008
2015-10-09,0.0015386139746376148
2015-10-12,0.0027083821334372704
2015-10-13,-0.01451144824024575
2015-10-14,-0.009958837027619794
2015-10-15,0.03121489447175585
2015-10-16,0.009748067989997944
2015-10-19,0.0005796148534595869
2015-10-20,-0.0030456125936320078
2015-10-21,-0.01246698857531614
2015-10-22,0.03537758296478222
2015-10-23,0.023859055058762513
2015-10-26,-0.0041837653967886634
2015-10-27,-0.0055748410450906505
2015-10-28,0.025777053301119235
2015-10-29,-0.000990614476821472
2015-10-30,-0.010591144140484232
2015-11-02,0.026019437694384084
2015-11-03,0.0060490713797392015
2015-11-04,-0.007882762007047184
2015-11-05,-0.002508151547697013
2015-11-06,-0.0007693069873186964
2015-11-09,-0.021730287778784607
2015-11-10,0.003309073890658487
2015-11-11,-0.007081839664084821
2015-11-12,-0.030593125810772115
2015-11-13,-0.024164670163314028
2015-11-16,0.03177343242145314
2015-11-17,-0.002898074267296824
2015-11-18,0.03492442953389552
2015-11-19,-0.002465997740172643
2015-11-20,0.008356992341695957
2015-11-23,-0.0027189205853181964
2015-11-24,0.0026873052296747524
2015-11-25,-0.0002845382007889974
2015-11-27,0.0013067680332539133
2015-11-30,-0.010222298324646939
2015-12-01,0.02341644007975785
2015-12-02,-0.024364900749054508
2015-12-03,-0.03149943267254529
2015-12-04,0.04433526706369939
2015-12-07,-0.015407216650137334
2015-12-08,-0.014205833135694457
2015-12-09,-0.01682990765408343
2015-12-10,0.004858226317177472
2015-12-11,-0.04200626919798078
2015-12-14,0.010085298450192681
2015-12-15,0.022626056188676635
2015-12-16,0.03125704827928022
2015-12-17,-0.03285889296520428
2015-12-18,-0.038296734135841115
2015-12-21,0.016439984934483398
2015-12-22,0.01877952125208271
2015-12-23,0.026683360162891745
2015-12-24,-0.003477689120756189
2015-12-28,-0.00473176489460414
2015-12-29,0.02303705581203852
2015-12-30,-0.015807677821618293
2015-12-31,-0.020465673553055508
2016-01-04,-0.03296427748401487
2016-01-05,0.004268073011836959
2016-01-06,-0.02787420522545392
2016-01-07,-0.04970987752304956
2016-01-08,-0.022193979661552232
2016-01-11,0.0017283061084971685
2016-01-12,0.01581821627349944
2016-01-13,-0.05100610710442233
2016-01-14,0.03325935413668524
2016-01-15,-0.043745113758358656
2016-01-19,0.0010538451881079158
2016-01-20,-0.023184594138373704
2016-01-21,0.010180144517122347
2016-01-22,0.03995127108117025
2016-01-25,-0.03142566350937748
2016-01-26,0.027979589744264732
2016-01-27,-0.021793518490071273
2016-01-28,0.010970528408202895
2016-01-29,0.04940426241849827
2016-02-01,-0.0009063068617725101
2016-02-02,-0.03830727258772226
2016-02-03,0.01001152928702509
2016-02-04,0.0030772279492750076
2016-02-05,-0.03730611965901964
2016-02-08,-0.028042820455550954
2016-02-09,-0.0012962295813727653
2016-02-10,-0.00036884581583773723
2016-02-11,-0.02400659338509792
2016-02-12,0.03762227321545186
2016-02-16,0.0324584317937231
2016-02-17,0.03292212367649072
2016-02-18,-0.009474068241089872
2016-02-19,-5.2692259405517916e-05
2016-02-22,0.029212588614351054
2016-02-23,-0.025534668907854385
2016-02-24,0.008989299454560395
2016-02-25,0.02307920961956289
2016-02-26,-0.003846534936593926
2016-02-29,-0.016671830875866878
2016-03-01,0.04860334007553613
2016-03-02,0.00853614602367414
2016-03-03,0.007324224057349893
2016-03-04,0.006944839789631008
2016-03-07,0.0018653059829507601
2016-03-08,-0.02371151673242755
2016-03-09,0.010538451881078936
2016-03-10,0.0003266920083133673
2016-03-11,0.03437643003607982
2016-03-14,-0.0026873052296751965
2016-03-15,-0.00390976564788037
2016-03-16,0.011897912173738145
2016-03-17,0.014089910165002495
2016-03-18,0.009474068241089872
2016-03-21,0.0021287672799779056
2016-03-22,-0.00189692133859376
2016-03-23,-0.013794833512332572
2016-03-24,-0.0008114607948430663
2016-03-28,0.0011697681587996556
2016-03-29,0.018927059578418115
2016-03-30,0.009421375981684132
2016-03-31,-0.004436688241934217
2016-04-01,0.013742141252927276
2016-04-04,-0.0070080705009174515
2016-04-05,-0.02208859514274164
2016-04-06,0.022647133092438487
2016-04-07,-0.026082668405670084
2016-04-08,0.005996379120333684
2016-04-11,-0.005912071505285166
2016-04-12,0.02079236556136843
2016-04-13,0.02181459539383379
2016-04-14,0.0003793842677188852
2016-04-15,-0.0021603826356213496
2016-04-18,0.014342833010148714
2016-04-19,0.006807839915176972
2016-04-20,0.0016861523009725765
2016-04-21,-0.011507989454138334
2016-04-22,0.00010538451881081379
2016-04-25,-0.003994073262928888
2016-04-26,0.0041205346855015534
2016-04-27,0.0036357658989725206
2016-04-28,-0.020381365938006768
2016-04-29,-0.011075912927013709
2016-05-02,0.016998522884180023
2016-05-03,-0.019032444097228707
2016-05-04,-0.012909603554321691
2016-05-05,-0.0005163841421724769
2016-05-06,0.006860532174582046
2016-05-09,0.0016334600415675027
2016-05-10,0.027083821334372704
2016-05-11,-0.02100313459899028
2016-05-12,-0.0003688458158375152
2016-05-13,-0.018442290791888416
2016-05-16,0.02112959602156317
2016-05-17,-0.020497288908698286
2016-05-18,0.0004426149790053291
2016-05-19,-0.007998684977739146
2016-05-20,0.012941218909965135
2016-05-23,-0.004510457405102031
2016-05-24,0.029528742170783273
2016-05-25,0.015259678323802373
2016-05-26,-0.0004636918827676251
2016-05-27,0.009442452885446873
2016-05-31,-0.0022130748950264234
2016-06-01,0.002497613095815643
2016-06-02,0.006249301965480125
2016-06-03,-0.006460071003101531
2016-06-06,0.01083352853374886
2016-06-07,0.002866458911653602
2016-06-08,0.007366377864874041
2016-06-09,-0.003835996484712556
2016-06-10,-0.020455135101174138
2016-06-13,-0.017925906649715495
2016-06-14,-0.00394138100352337
2016-06-15,-0.004025688618572332
2016-06-16,0.006839455270819972
2016-06-17,-0.007134531923490339
2016-06-20,0.012677757612938212
2016-06-21,0.005954225312809758
2016-06-22,-0.0036357658989725206
2016-06-23,0.029370665392567386
2016-06-24,-0.0799973882292706
2016-06-27,-0.038855272085538184
2016-06-28,0.03746419643723575
2016-06-29,0.03654735112358187
2016-06-30,0.029602511333950865
2016-07-01,0.004310226819360885
2016-07-05,-0.015175370708753189
2016-07-06,0.011781989203046184
2016-07-07,-0.001928536694237426
2016-07-08,0.03372304601945264
2016-07-11,0.007650916065663038
2016-07-12,0.01578660091785622
2016-07-13,0.00030561510455129337
2016-07-14,0.01192952752938159
2016-07-15,-0.0021182288280972017
2016-07-18,0.005427302718755911
2016-07-19,-0.003277458535015265
2016-07-20,0.009737529538116685
2016-07-21,-0.008272684726646884
2016-07-22,0.010390913554743975
2016-07-25,-0.00690268598210686
2016-07-26,0.0007376916316752524
2016-07-27,-0.0027399974890802703
2016-07-28,0.0036673812546155204
2016-07-29,0.0037306119659018533
2016-08-01,-0.002908612719177639
2016-08-02,-0.014553602047769898
2016-08-03,0.007123993471609191
2016-08-04,0.00048476878652947697
2016-08-05,0.019622597402568998
2016-08-08,-0.0020866134724536467
2016-08-09,0.0008957684098915841
2016-08-10,-0.006586532425674307
2016-08-11,0.010854605437511489
2016-08-12,-0.0018336906273075382
2016-08-15,0.006428455647458087
2016-08-16,-0.012646142257294768
2016-08-17,0.004289149915598922
2016-08-18,0.005058456902918063
2016-08-19,-0.003319612342539968
2016-08-22,-0.0012962295813727653
2016-08-23,0.004489380501339846
2016-08-24,-0.01207706585571644
2016-08-25,-0.0031299202086807476
2016-08-26,-0.0036146889952100025
2016-08-29,0.011950604433143774
2016-08-30,-0.004489380501339846
2016-08-31,-0.005448379622517985
2016-09-01,-9.48460669292217e-05
2016-09-02,0.009611068115543797
2016-09-06,0.006849993722701342
2016-09-07,-0.00033723046019473735
2016-09-08,-0.005121687614204062
2016-09-09,-0.05637017911189157
2016-09-12,0.032911585224609574
2016-09-13,-0.033744122923214714
2016-09-14,-0.0013173064851348393
2016-09-15,0.02264713309243893
2016-09-16,-0.008536146023674362
2016-09-19,-4.2153807524369924e-05
2016-09-20,0.0006744609203894747
2016-09-21,0.02461782359420006
2016-09-22,0.014817063344796932
2016-09-23,-0.013162526399467356
2016-09-26,-0.019590982046925998
2016-09-27,0.014574678951532194
2016-09-28,0.012055988951954366
2016-09-29,-0.021329826607303537
2016-09-30,0.018062906524169087
2016-10-03,-0.007450685479923003
2016-10-04,-0.011286681964635559
2016-10-05,0.00973752953811724
2016-10-06,0.0010959989956322858
2016-10-07,-0.007408531672398855
2016-10-10,0.010454144266030418
2016-10-11,-0.02838005091574547
2016-10-12,0.0025819207108641606
2016-10-13,-0.0069869935971549335
2016-10-14,0.00045315343088625504
2016-10-17,-0.006828916818939268
2016-10-18,0.013805371964213276
2016-10-19,0.004942533932226212
2016-10-20,-0.0031088433049182296
2016-10-21,-0.00018969213385955364
2016-10-24,0.010717605563057342
2016-10-25,-0.008609915186841732
2016-10-26,-0.003930842551642444
2016-10-27,-0.006734070752009158
2016-10-28,-0.0069869935971556
