Date,S&P500
2016-10-31,-0.0002739997489078494
2016-11-01,-0.015206986064397077
2016-11-02,-0.014521986692126676
2016-11-03,-0.009779683345641388
2016-11-04,-0.0036673812546155204
2016-11-07,0.04883518601692005
2016-11-08,0.008472915312387475
2016-11-09,0.024976130958157317
2016-11-10,0.004447226693815143
2016-11-11,-0.0031931509199671915
2016-11-14,-0.00026346129702692345
2016-11-15,0.01706175359546691
2016-11-16,-0.0036357658989720765
2016-11-17,0.010728144014938268
2016-11-18,-0.005501071881923059
2016-11-21,0.017156599662396244
2016-11-22,0.005016303095393915
2016-11-23,0.001875844434831686
2016-11-25,0.00909468397337132
2016-11-28,-0.012256219537694957
2016-11-29,0.0030983048530373036
2016-11-30,-0.006164994350431163
2016-12-01,-0.008146223304073996
2016-12-02,0.0009168453136537691
2016-12-05,0.013447064600256908
2016-12-06,0.007924915814571332
2016-12-07,0.03068797187770189
2016-12-08,0.0051006107104423215
2016-12-09,0.014058294809359495
2016-12-12,-0.0027083821334374925
2016-12-13,0.015554754976472296
2016-12-14,-0.01943290526870911
2016-12-15,0.009221145395943986
2016-12-16,-0.004173226944907293
2016-12-19,0.004700149538961251
2016-12-20,0.008673145898128065
2016-12-21,-0.005880456149642499
2016-12-22,-0.004447226693815143
2016-12-23,0.002982381882345342
2016-12-27,0.005364072007469356
2016-12-28,-0.01998090476652581
2016-12-29,-0.0006955378241509935
2016-12-30,-0.010991605311965635
2017-01-03,0.020023058574049957
2017-01-04,0.013615679830354055
2017-01-05,-0.0018442290791887972
2017-01-06,0.00840968460110103
2017-01-09,-0.008515069119911733
2017-01-10,0.0
2017-01-11,0.006765686107652824
2017-01-12,-0.005142764517966691
2017-01-13,0.004426149790052958
2017-01-17,-0.007113455019728265
2017-01-18,0.004215380752431552
2017-01-19,-0.00864153054248451
2017-01-20,0.008030300333382034
2017-01-23,-0.006438994099339346
2017-01-24,0.015670677947164702
2017-01-25,0.01928536694237426
2017-01-26,-0.0017809983679024644
2017-01-27,-0.0020971519243344616
2017-01-30,-0.014532525144007824
2017-01-31,-0.0021393057318592756
2017-02-01,0.0007166147279137336
2017-02-02,0.001369998744539913
2017-02-03,0.017462214766948092
2017-02-06,-0.0051216876142045065
2017-02-07,0.0005479994978160319
2017-02-08,0.0016756138490917616
2017-02-09,0.013910756483023978
2017-02-10,0.008673145898127954
2017-02-13,0.0128042190355111
2017-02-14,0.009832375605046573
2017-02-15,0.012298373345219216
2017-02-16,-0.0021393057318592756
2017-02-17,0.0041521500411452195
2017-02-21,0.014985678574894523
2017-02-22,-0.0026978436815561224
2017-02-23,0.0010433067362265458
2017-02-24,0.0037200735140210384
2017-02-27,0.0025397669033399017
2017-02-28,-0.006438994099339346
2017-03-01,0.03406027647964738
2017-03-02,-0.014795986441034858
2017-03-03,0.0012646142257293214
2017-03-06,-0.008230530919122625
2017-03-07,-0.007292608701706671
2017-03-08,-0.005701302467663649
2017-03-09,0.00199176740552387
2017-03-10,0.008146223304073996
2017-03-13,0.0009168453136537691
2017-03-14,-0.00845183840862529
2017-03-15,0.020876673176417837
2017-03-16,-0.004088919329858776
2017-03-17,-0.003298535438777783
2017-03-20,-0.005037379999155989
2017-03-21,-0.031035740789777333
2017-03-22,0.004668534183317807
2017-03-23,-0.0026240745183884195
2017-03-24,-0.0020866134724536467
2017-03-27,-0.0025186899995777168
2017-03-28,0.01789429129407205
2017-03-29,0.0026978436815561224
2017-03-30,0.007303147153587597
2017-03-31,-0.0056275333044963904
2017-04-03,-0.0040889193298582205
2017-04-04,0.001391075648302098
2017-04-05,-0.007598223806257964
2017-04-06,0.004784457154009769
2017-04-07,-0.0020549981168102027
2017-04-10,0.0017072292047347615
2017-04-11,-0.0035619967358043736
2017-04-12,-0.009326529914755244
2017-04-13,-0.016840446105964135
2017-04-17,0.02114013447344476
2017-04-18,-0.007187224182896079
2017-04-19,-0.004236457656193626
2017-04-20,0.0186214444738666
2017-04-21,-0.0075349930949716315
2017-04-24,0.02683089848922704
2017-04-25,0.015238601420040299
2017-04-26,-0.0012224604182055065
2017-04-27,0.0013910756483025422
2017-04-28,-0.004816072509653213
2017-05-01,0.004352380626885699
2017-05-02,0.002992920334226601
2017-05-03,-0.0032036893718480064
2017-05-04,0.001464844811469912
2017-05-05,0.010296067487814087
2017-05-08,9.484606692988784e-05
2017-05-09,-0.0025924591627455307
2017-05-10,0.002855920459772454
2017-05-11,-0.005469456526280059
2017-05-12,-0.0037306119659018533
2017-05-15,0.012034912048192181
2017-05-16,-0.0017388445603780944
2017-05-17,-0.04598980400902841
2017-05-18,0.009157914684657209
2017-05-19,0.01687206146160758
2017-05-22,0.012951757361846061
2017-05-23,0.0046369188276748075
2017-05-24,0.00629145577300394
2017-05-25,0.01125506660899267
2017-05-26,0.0007903838910808814
2017-05-30,-0.0030666894973943037
2017-05-31,-0.0011697681587994335
2017-06-01,0.01924321313484989
2017-06-02,0.00949514514485239
2017-06-05,-0.0031299202086807476
2017-06-06,-0.007134531923490339
2017-06-07,0.004015150166690962
2017-06-08,0.0006849993722702896
2017-06-09,-0.0021287672799780166
2017-06-12,-0.002508151547696902
2017-06-13,0.011550143261662593
2017-06-14,-0.0025608438071019757
2017-06-15,-0.005753994727069167
2017-06-16,0.0007271531797945485
2017-06-19,0.02140359577047124
2017-06-20,-0.017314676440612575
2017-06-21,-0.001496460167113245
2017-06-22,-0.0011697681587998776
2017-06-23,0.004004611714810147
2017-06-26,0.0008114607948430663
2017-06-27,-0.020750211753844505
2017-06-28,0.022457440958579156
2017-06-29,-0.022120210498384973
2017-06-30,0.00390976564788037
2017-07-03,0.005901533053404573
2017-07-05,0.0037200735140205943
2017-07-06,-0.024017131836978844
2017-07-07,0.01626083125250466
2017-07-10,0.002371151673242755
2017-07-11,-0.002002305857404574
2017-07-12,0.018674136733271673
2017-07-13,0.004826610961534028
2017-07-14,0.012055988951954366
2017-07-17,-0.00013699987445414674
2017-07-18,0.0015491524265188739
2017-07-19,0.013931833386786163
2017-07-20,-0.0004004611714810702
2017-07-21,-0.000958999121178028
2017-07-24,-0.0027716128447238253
2017-07-25,0.007608762258139223
2017-07-26,0.0007376916316753634
2017-07-27,-0.0025397669033399017
2017-07-28,-0.003498766024518374
2017-07-31,-0.001896921338593982
2017-08-01,0.006375763388052569
2017-08-02,0.0012856911294918394
2017-08-03,-0.005701302467663982
2017-08-04,0.004921457028463916
2017-08-07,0.004299688367480181
2017-08-08,-0.006312532676766125
2017-08-09,-0.0009484606692972131
2017-08-10,-0.03773819618614371
2017-08-11,0.0032774585350157093
2017-08-14,0.025840284012405568
2017-08-15,-0.0012962295813726543
2017-08-16,0.0036884581583775944
2017-08-17,-0.04015150166691073
2017-08-18,-0.004700149538961251
2017-08-21,0.002971843430463972
2017-08-22,0.02543982284092494
2017-08-23,-0.008926068743274174
2017-08-24,-0.005342995103707171
2017-08-25,0.004299688367480625
2017-08-28,0.0012540757738479513
2017-08-29,0.0021709210875027196
2017-08-30,0.011897912173738034
2017-08-31,0.014817063344797043
2017-09-01,0.005163841421728765
2017-09-05,-0.01970690501761796
2017-09-06,0.008104069496549737
2017-09-07,-0.00046369188276751405
2017-09-08,-0.003867611840356
2017-09-11,0.02811658961871888
2017-09-12,0.008820684224463027
2017-09-13,0.001991767405523759
2017-09-14,-0.002898074267296713
2017-09-15,0.004858226317177583
2017-09-18,0.003835996484712556
2017-09-19,0.002929689622940157
2017-09-20,0.0016756138490912065
2017-09-21,-0.008051377237144108
2017-09-22,0.0017072292047346505
2017-09-25,-0.00585937924587987
2017-09-26,0.00018969213385977568
2017-09-27,0.010749220918700342
2017-09-28,0.0031826124680858214
2017-09-29,0.009800760249403573
2017-10-02,0.010285529035932828
2017-10-03,0.005753994727069167
2017-10-04,0.003330150794420783
2017-10-05,0.015101601545586596
2017-10-06,-0.002887535815415898
2017-10-09,-0.004847687865296213
2017-10-10,0.006228225061717496
2017-10-11,0.004847687865296213
2017-10-12,-0.004542072760745031
2017-10-13,0.00236061322136194
2017-10-16,0.004710687990842066
2017-10-17,0.0018126137235459083
2017-10-18,0.002002305857405129
2017-10-19,0.0008852299580102141
2017-10-20,0.013815910416094646
2017-10-23,-0.010780836274343786
2017-10-24,0.004373457530647884
2017-10-25,-0.012625065353532583
2017-10-26,0.003424996861350671
2017-10-27,0.021782980038190236
2017-10-30,-0.008683684350009324
2017-10-31,0.002560843807102531
2017-11-01,0.004320765271242255
2017-11-02,0.0005163841421726989
2017-11-03,0.00842022305298229
2017-11-06,0.00346715066887493
2017-11-07,-0.000516384142173143
2017-11-08,0.003941381003523814
2017-11-09,-0.010285529035933272
2017-11-10,-0.002444920836410014
2017-11-13,0.0026767667777940485
2017-11-14,-0.006291455773004495
2017-11-15,-0.015017293930537412
2017-11-16,0.022151825854027862
2017-11-17,-0.007155608827252524
2017-11-20,0.00346715066887493
2017-11-21,0.01779944522714272
2017-11-22,-0.002054998116810758
2017-11-24,0.0056275333044963904
2017-11-27,-0.0010538451881079158
2017-11-28,0.026999513719324186
2017-11-29,-0.0010222298324644719
2017-11-30,0.02266820999620056
2017-12-01,-0.005648610208258464
2017-12-04,-0.002929689622939602
2017-12-05,-0.0104014520066249
2017-12-06,-0.0003161535564325524
2017-12-07,0.008125146400311922
2017-12-08,0.015301832131326631
2017-12-11,0.008947145647035804
2017-12-12,0.004341842175004884
2017-12-13,-0.0013278449370161538
2017-12-14,-0.011423681839089261
2017-12-15,0.02508151547696763
2017-12-18,0.01512267844934817
2017-12-19,-0.009157914684657653
2017-12-20,-0.002339536317599311
2017-12-21,0.00560645640073415
2017-12-22,-0.0012962295813727098
2017-12-26,-0.0029929203342265454
2017-12-27,0.0022341517987886084
2017-12-28,0.005184918325490895
2017-12-29,-0.014680063470342786
2018-01-02,0.023395363175995054
2018-01-03,0.018178829494861215
2018-01-04,0.01151852790601915
2018-01-05,0.020191673804147603
2018-01-08,0.004805534057771954
2018-01-09,0.0037727657734261677
2018-01-10,-0.0032247662756100803
2018-01-11,0.02037082748612551
2018-01-12,0.01968582811385533
2018-01-16,-0.010348759747219216
2018-01-17,0.027547513217140218
2018-01-18,-0.004773918702128455
2018-01-19,0.01293068045808382
2018-01-22,0.023890670414405624
2018-01-23,0.006491686358744919
2018-01-24,-0.001675613849091706
2018-01-25,0.0018020752716645383
2018-01-26,0.035430275224187346
2018-01-29,-0.02038136593800638
2018-01-30,-0.03277458535015593
2018-01-31,0.0014543063595890415
2018-02-01,-0.0019285366942373705
2018-02-02,-0.06307263450825745
2018-02-05,-0.11928473684193275
2018-02-06,0.048687647690584535
2018-02-07,-0.014205833135694401
2018-02-08,-0.10608005663494063
2018-02-09,0.04062573200155961
2018-02-12,0.03841265710653258
2018-02-13,0.0073136856054688
2018-02-14,0.03761173476357088
2018-02-15,0.03432373777667386
2018-02-16,0.0010749220918700453
2018-02-20,-0.016819369202201617
2018-02-21,-0.015733908658451146
2018-02-22,0.002771612844723881
2018-02-23,0.045673650452596304
2018-02-26,0.03403919957588475
2018-02-27,-0.03722181204397057
2018-02-28,-0.03208958597788569
2018-03-01,-0.03810704200198134
2018-03-02,0.01431121765450516
2018-03-05,0.03128866363492344
2018-03-06,0.00756660845061452
2018-03-07,-0.001391075648302098
2018-03-08,0.012825295939272674
2018-03-09,0.050163030953936205
2018-03-12,-0.0037411504177832233
2018-03-13,-0.01866359828139086
2018-03-14,-0.016682369327747915
2018-03-15,-0.0022657671544320523
2018-03-16,0.00493199548034523
2018-03-19,-0.04119480840313777
2018-03-20,0.004236457656193737
2018-03-21,-0.005279764392420783
2018-03-22,-0.07191439563648261
2018-03-23,-0.058414638776820405
2018-03-26,0.0740747782721039
2018-03-27,-0.048403109489795926
2018-03-28,-0.008030300333382034
2018-03-29,0.037801426897430046
2018-04-02,-0.062166327646484554
2018-04-03,0.03432373777667386
2018-04-04,0.03186827848838303
2018-04-05,0.019127290164158428
2018-04-06,-0.06151294362985821
2018-04-09,0.009157914684657653
2018-04-10,0.046063573172196115
2018-04-11,-0.015470447361423667
2018-04-12,0.0229738251007518
2018-04-13,-0.008104069496549293
2018-04-16,0.022699825351844005
2018-04-17,0.03008728012048012
2018-04-18,0.002371151673242755
2018-04-19,-0.016345138867553177
2018-04-20,-0.02422790087460075
2018-04-23,0.0001580767782162762
2018-04-24,-0.03765388857109514
2018-04-25,0.0051006107104423215
2018-04-26,0.029022896480491445
2018-04-27,0.003129920208680248
2018-04-30,-0.023037055812038243
2018-05-01,0.007113455019728265
2018-05-02,-0.02016005844850416
2018-05-03,-0.00625984041736094
2018-05-04,0.03550404438735505
2018-05-07,0.00970591418247374
2018-05-08,-0.0007482300835566225
2018-05-09,0.027262975016351165
2018-05-10,0.026641206355367764
2018-05-11,0.004900380124701342
2018-05-14,0.002539766903340346
2018-05-15,-0.019685828113855774
2018-05-16,0.011602835521068167
2018-05-17,-0.0024554592882913284
2018-05-18,-0.007545531546852835
2018-05-21,0.02111905756968263
2018-05-22,-0.009031453262084821
2018-05-23,0.0093265299147548
2018-05-24,-0.005827763890236426
2018-05-25,-0.006776224559534083
2018-05-29,-0.03316450806975524
2018-05-30,0.03598881317388475
2018-05-31,-0.01974905882514222
2018-06-01,0.03093035627096663
2018-06-04,0.012909603554321691
2018-06-05,0.002033921213048573
2018-06-06,0.024818054179940652
2018-06-07,-0.0020866134724536467
2018-06-08,0.009126299329014709
2018-06-11,0.0031299202086801925
2018-06-12,0.005111149162323192
2018-06-13,-0.011824143010570332
2018-06-14,0.007229377990419783
2018-06-15,-0.002982381882345231
2018-06-18,-0.006228225061717552
2018-06-19,-0.011760912299283943
2018-06-20,0.00498468773975036
2018-06-21,-0.018505521503174582
2018-06-22,0.0053956873631123
2018-06-25,-0.039845886562359434
2018-06-26,0.006312532676766014
2018-06-27,-0.02469159275736782
2018-06-28,0.017578137737639554
2018-06-29,0.00217092108750222
2018-07-02,0.008789068868819971
2018-07-03,-0.014216371587575771
2018-07-05,0.02464943894984406
2018-07-06,0.024459746815984285
2018-07-09,0.025661130330427162
2018-07-10,0.01019068296900344
2018-07-11,-0.020887211628298707
2018-07-12,0.025576822715378644
2018-07-13,0.0031826124680858214
2018-07-16,-0.0030350741417508598
2018-07-17,0.011718758491760184
2018-07-18,0.006396840291814587
2018-07-19,-0.011729296943640999
2018-07-20,-0.002803228200366825
2018-07-23,0.005427302718755744
2018-07-24,0.014142602424408013
2018-07-25,0.02705220597872976
2018-07-26,-0.00909468397337121
2018-07-27,-0.019622597402568942
2018-07-30,-0.0170933689511103
2018-07-31,0.014427140625197121
2018-08-01,-0.0030877664011559336
2018-08-02,0.014606294307175083
2018-08-03,0.013836987319856775
2018-08-06,0.01059114414048451
2018-08-07,0.00848345376426829
2018-08-08,-0.0007903838910809369
2018-08-09,-0.0043418421750043845
2018-08-10,-0.02139305731858998
2018-08-13,-0.011961142885025033
2018-08-14,0.019000828741585596
2018-08-15,-0.022752517611249634
2018-08-16,0.023521824598568386
2018-08-17,0.00994829857573859
2018-08-20,0.0072926087017067265
2018-08-21,0.006228225061717496
2018-08-22,-0.001201383514442822
2018-08-23,-0.005100610710442377
2018-08-24,0.01866359828139086
2018-08-27,0.023237286397778806
2018-08-28,0.0008219992467243531
2018-08-29,0.017409522507542435
2018-08-30,-0.013605141378472796
2018-08-31,0.0004109996233619406
2018-09-04,-0.00505845690291809
2018-09-05,-0.008557222927435992
2018-09-06,-0.011118066734538024
2018-09-07,-0.006712993848247639
2018-09-10,0.005743456275188297
2018-09-11,0.011339374224040744
2018-09-12,0.001085460543751332
2018-09-13,0.016081677570526226
2018-09-14,0.0008430761504865103
2018-09-17,-0.01705121514358557
2018-09-18,0.016345138867553205
2018-09-19,0.0038359964847126116
2018-09-20,0.024027670288860214
2018-09-21,-0.0011381528031564614
2018-09-24,-0.010854605437511516
2018-09-25,-0.004015150166691017
2018-09-26,-0.010106375353954866
2018-09-27,0.008462376860506604
2018-09-28,-2.107690376212945e-05
2018-10-01,0.011181297445824884
2018-10-02,-0.0012224604182054788
2018-10-03,0.0021919979912648213
2018-10-04,-0.025186899995778778
2018-10-05,-0.016903676817250607
2018-10-08,-0.0012013835144433493
2018-10-09,-0.004310226819360968
2018-10-10,-0.0997569855062937
2018-10-11,-0.06039586773046346
2018-10-12,0.040847039491062276
2018-10-15,-0.017219830373683187
2018-10-16,0.06231386597281996
2018-10-17,-0.0007482300835566225
2018-10-18,-0.042606960955202056
2018-10-19,-0.0010538451881078603
2018-10-22,-0.012540757738484065
2018-10-23,-0.016007908407358995
2018-10-24,-0.08914476446204705
2018-10-25,0.05213372145569789
2018-10-26,-0.04940426241849827
2018-10-29,-0.018379060080601806
2018-10-30,0.0436081138839049
2018-10-31,0.030677433425820466
2018-11-01,0.030171587735529193
2018-11-02,-0.01824206020614766
2018-11-05,0.01607113911864544
2018-11-06,0.018062906524169198
2018-11-07,0.061586712793025467
2018-11-08,-0.007440147028041688
2018-11-09,-0.027210282756945536
2018-11-12,-0.05774017785643204
2018-11-13,-0.004257534559955867
2018-11-14,-0.021709210875022533
2018-11-15,0.030161049283647823
2018-11-16,0.006396840291815087
2018-11-19,-0.047992109866433486
2018-11-20,-0.05146979898718984
2018-11-21,0.008472915312387475
2018-11-23,-0.018305290917434047
2018-11-26,0.043091729741731755
2018-11-27,0.009189530040301097
2018-11-28,0.06493794049120843
2018-11-29,-0.006354686484290384
2018-11-30,0.02361667066549783
2018-12-03,0.031826124680858214
2018-12-04,-0.09517275893802396
2018-12-06,-0.00433130372312357
2018-12-07,-0.06625524697634327
2018-12-10,0.004889841672820472
2018-12-11,-0.0009906144768210279
2018-12-12,0.015059447738061837
2018-12-13,-0.0005585379496974019
2018-12-14,-0.05331402806637858
2018-12-17,-0.05691817860970716
2018-12-18,0.00023184594138347947
2018-12-19,-0.041310731373829346
2018-12-20,-0.04166903873778616
2018-12-21,-0.05353533555588119
2018-12-24,-0.06904793672482934
2018-12-26,0.12287834893338057
2018-12-27,0.022267748824719935
2018-12-28,-0.0032563816312535243
2018-12-31,0.02224667192095775
2019-01-02,0.003351227698183412
2019-01-03,-0.06548593998902497
2019-01-04,0.08857568806046878
2019-01-07,0.018705752088915117
2019-01-08,0.026051053050026973
2019-01-09,0.011118066734538523
2019-01-10,0.01230891179710003
2019-01-11,-0.0004004611714806261
2019-01-14,-0.014384986817672862
2019-01-15,0.02918097325870772
2019-01-16,0.006112302091025534
2019-01-17,0.02092936543582291
2019-01-18,0.036621120286749353
2019-01-22,-0.039845886562359434
2019-01-23,0.006112302091025423
2019-01-24,0.003825458032831852
2019-01-25,0.023637747569260348
2019-01-28,-0.0220359028833364
2019-01-29,-0.004057303974215332
2019-01-30,0.043260344971829345
2019-01-31,0.024291131585886694
2019-02-01,0.0025608438071024753
2019-02-04,0.019327520749898464
2019-02-05,0.013520833763424223
2019-02-06,-0.006417917195576717
2019-02-07,-0.026936283008037798
2019-02-08,0.0019285366942373705
2019-02-11,0.0020233827611672583
2019-02-12,0.03681081242060863
2019-02-13,0.008746915061295713
2019-02-14,-0.007693069873187852
2019-02-15,0.03147835576878277
2019-02-19,0.004383995982529143
2019-02-20,0.00520599522925258
2019-02-21,-0.010348759747219216
2019-02-22,0.018747905896439432
2019-02-25,0.003625227447091206
2019-02-26,-0.002328997865718496
2019-02-27,-0.0016018446859240032
2019-02-28,-0.008314838534171587
2019-03-01,0.020233827611671862
2019-03-04,-0.01146583564661402
2019-03-05,-0.003330150794420783
2019-03-06,-0.019179982423564
2019-03-07,-0.02373259363618979
2019-03-08,-0.006175532802311923
2019-03-11,0.04239619191758065
2019-03-12,0.008662607446246695
2019-03-13,0.020444596649293267
2019-03-14,-0.0025713822589833457
2019-03-15,0.014753832633510544
2019-03-18,0.011023220667608635
2019-03-19,-0.0003899227195998112
2019-03-20,-0.008789068868819971
2019-03-21,0.0323003550155071
2019-03-22,-0.057086793839804806
2019-03-25,-0.002476536192053458
2019-03-26,0.02118228828096863
2019-03-27,-0.013794833512332516
2019-03-28,0.010612221044246695
2019-03-29,0.019980904766525698
2019-04-01,0.03455558371805789
2019-04-02,5.269225940507383e-05
2019-04-03,0.006491686358744975
2019-04-04,0.0063125326767660694
2019-04-05,0.01406883326124031
2019-04-08,0.003193150919967136
2019-04-09,-0.018516059955055897
2019-04-10,0.01054899033296025
2019-04-11,0.00011592297069201729
2019-04-12,0.0201179046409794
2019-04-15,-0.0019285366942373705
2019-04-16,0.0015596908783996888
2019-04-17,-0.006965916693393331
2019-04-18,0.004826610961534583
2019-04-22,0.0030983048530367763
2019-04-23,0.027094359786254046
2019-04-24,-0.006776224559533611
2019-04-25,-0.0011381528031564336
2019-04-26,0.014448217528959278
2019-04-29,0.003319612342539968
2019-04-30,0.0029507665267018146
