Date,S&P500
2019-05-01,-0.023289978657184407
2019-05-02,-0.0065443786181500485
2019-05-03,0.029634126689593893
2019-05-06,-0.013879141127381062
2019-05-07,-0.0510271840081839
2019-05-08,-0.004879303220939657
2019-05-09,-0.009168453136538968
2019-05-10,0.011255066608992614
2019-05-13,-0.0732738559291422
2019-05-14,0.023753670539951977
2019-05-15,0.01744113786318585
2019-05-16,0.026725513970416337
2019-05-17,-0.017694060708331516
2019-05-20,-0.020339212130482565
2019-05-21,0.025429284389043627
2019-05-22,-0.008525607571793048
2019-05-23,-0.03586235175131186
2019-05-24,0.004025688618572332
2019-05-28,-0.024944515602513984
2019-05-29,-0.020412981293649823
2019-05-30,0.006154455898550293
2019-05-31,-0.03878150292237076
2019-06-03,-0.00801976188150122
2019-06-04,0.06198717396450659
2019-06-05,0.024111977903908732
2019-06-06,0.018273675561790603
2019-06-07,0.03145727886502103
2019-06-10,0.014110987068764624
2019-06-11,-0.0010643836399892026
2019-06-12,-0.00619660970607408
2019-06-13,0.01243537321967289
2019-06-14,-0.004910918576582657
2019-06-17,0.002834843556010297
2019-06-18,0.029591972882069634
2019-06-19,0.00917899158841981
2019-06-20,0.029212588614350665
2019-06-21,-0.003920304099761157
2019-06-24,-0.005385148911231485
2019-06-25,-0.029476049911377644
2019-06-26,-0.003793842677188325
2019-06-27,0.011739835395521842
2019-06-28,0.01774675296773709
2019-07-01,0.023785285895594893
2019-07-02,0.009147376232776866
2019-07-03,0.02403820874074103
2019-07-05,-0.005701302467664038
2019-07-08,-0.015238601420040215
2019-07-09,0.00387815029223737
2019-07-10,0.01416367932817017
2019-07-11,0.007208301086657681
2019-07-12,0.014606294307175555
2019-07-15,0.0005585379496974019
2019-07-16,-0.010812451629987244
2019-07-17,-0.02067644259067679
2019-07-18,0.011265605060873457
2019-07-19,-0.019496135979996054
2019-07-22,0.008873376483868545
2019-07-23,0.02154059564492497
2019-07-24,0.01484867870044039
2019-07-25,-0.016745600039034317
2019-07-26,0.023384824724114253
2019-07-29,-0.0051533029698479504
2019-07-30,-0.008209454015360468
2019-07-31,-0.03456612216993869
2019-08-01,-0.028264127945053924
2019-08-02,-0.02266820999620059
2019-08-05,-0.0920112233737008
2019-08-06,0.03902388731563561
2019-08-07,0.002328997865718496
2019-08-08,0.05702356312851836
2019-08-09,-0.020486750456817554
2019-08-12,-0.03677919706496566
2019-08-13,0.04486218965775329
2019-08-14,-0.09033560952460906
2019-08-15,0.007376916316755244
2019-08-16,0.04329196032747229
2019-08-19,0.03685296622813336
2019-08-20,-0.024385977652816554
2019-08-21,0.025207976899540435
2019-08-22,-0.0015596908783996888
2019-08-23,-0.07992361906610249
2019-08-26,0.03295373903213389
2019-08-27,-0.009716452634355055
2019-08-28,0.019791212632666477
2019-08-29,0.03861288769227317
2019-08-30,0.001981228953642944
2019-09-03,-0.021277134347898463
2019-09-04,0.033206661877280025
2019-09-05,0.04027796308948356
2019-09-06,0.0028559204597724264
2019-09-09,-0.00029507665267042293
2019-09-10,0.0010116913805836014
2019-09-11,0.022699825351844033
2019-09-12,0.00910522242525258
2019-09-13,-0.002297382510075524
2019-09-16,-0.009937760123857275
2019-09-17,0.00815676175595488
2019-09-18,0.001085460543751332
2019-09-19,6.323071128641611e-05
2019-09-20,-0.015512601168947995
2019-09-23,-0.0003056151045512656
2019-09-24,-0.026535821836557116
2019-09-25,0.019253751586731233
2019-09-26,-0.007640377613782251
2019-09-27,-0.016682369327747887
2019-09-30,0.01575498556221283
2019-10-01,-0.038454810914056864
2019-10-02,-0.05547441070199949
2019-10-03,0.02425951623024372
2019-10-04,0.04360811388390484
2019-10-07,-0.013931833386786663
2019-10-08,-0.048192340452174076
2019-10-09,0.027758282254762123
2019-10-10,0.019738520373260904
2019-10-11,0.03387058434578763
2019-10-14,-0.004341842175004412
2019-10-15,0.03112004840482588
2019-10-16,-0.0063125326767660694
2019-10-17,0.008704761253770982
2019-10-18,-0.012382680960267761
2019-10-21,0.021624903259973988
2019-10-22,-0.011307758868397744
2019-10-23,0.008989299454560562
2019-10-24,0.0060806867353825345
2019-10-25,0.012920142006203034
2019-10-28,0.017778368323380075
2019-10-29,-0.002666228325913178
2019-10-30,0.010411990458506118
2019-10-31,-0.009705914182473754
2019-11-01,0.030930356270966637
2019-11-04,0.011971681336905828
2019-11-05,-0.003846534936593919
2019-11-06,0.0022763056063133807
2019-11-07,0.008852299580105943
2019-11-08,0.008325376986052468
2019-11-11,-0.0063968402918146185
2019-11-12,0.005090072258561059
2019-11-13,0.002318459413837178
2019-11-14,0.002729459037199601
2019-11-15,0.025113130832611075
2019-11-18,0.0016545369453295684
2019-11-19,-0.00194961359799999
2019-11-20,-0.012351065604624324
2019-11-21,-0.005184918325490923
2019-11-22,0.007113455019728295
2019-11-25,0.024607285142319264
2019-11-26,0.007250454894182435
2019-11-27,0.013815910416094646
2019-11-29,-0.013331141629564974
2019-12-02,-0.02856974304960518
2019-12-03,-0.021782980038190278
2019-12-04,0.020613211879390858
2019-12-05,0.004921457028463469
2019-12-06,0.030013510957312882
2019-12-09,-0.010485759621673366
2019-12-10,-0.003625227447091218
2019-12-11,0.00960052966366306
2019-12-12,0.028390589367626763
2019-12-13,0.00024238439326483563
2019-12-16,0.023869593510643446
2019-12-17,0.0011276143512756187
2019-12-18,-0.001454306359589
2019-12-19,0.014996217026775366
2019-12-20,0.016703446231510044
2019-12-23,0.0029402280748214715
2019-12-24,-0.0006639224685080908
2019-12-26,0.01742006095942325
2019-12-27,0.00011592297069198954
2019-12-30,-0.01973852037326089
2019-12-31,0.010000990835144177
2020-01-02,0.02852758924208043
2020-01-03,-0.024238439326481606
2020-01-06,0.012045450500073565
2020-01-07,-0.009589991211782237
2020-01-08,0.01672452313527266
2020-01-09,0.02281574832253555
2020-01-10,-0.00985345250880873
2020-01-13,0.024006593385098085
2020-01-14,-0.005248149036777339
2020-01-15,0.006470609454982346
2020-01-16,0.02900181957672926
2020-01-17,0.013499756859662065
2020-01-21,-0.009305453010992615
2020-01-22,0.0010116913805836014
2020-01-23,0.003994073262928888
2020-01-24,-0.031689124806404595
2020-01-27,-0.05463133455151298
2020-01-28,0.034365891584198144
2020-01-29,-0.0029929203342261013
2020-01-30,0.010812451629986758
2020-01-31,-0.061270559236592914
2020-02-03,0.024659977401724847
2020-02-04,0.05129064530521135
2020-02-05,0.03909765647880284
2020-02-06,0.011687143136116712
2020-02-07,-0.019042982549109855
2020-02-10,0.025692745686070606
2020-02-11,0.005964763764690517
2020-02-12,0.022868440581941152
2020-02-13,-0.005806686986474241
2020-02-14,0.006554917070030919
2020-02-18,-0.010401452006624845
2020-02-19,0.01671398468339136
2020-02-20,-0.013615679830354055
2020-02-21,-0.03739042727406819
2020-02-24,-0.11788312274174931
2020-02-25,-0.10293959797437906
2020-02-26,-0.012456450123435499
2020-02-27,-0.1450407132392893
2020-02-28,-0.025861360916168197
2020-03-02,0.1433334840345551
2020-03-03,-0.09153699303905194
2020-03-04,0.13357487759267575
2020-03-05,-0.11189728207329616
2020-03-06,-0.054346796350724355
2020-03-09,-0.2379687819266438
2020-03-10,0.14297517667059823
2020-03-11,-0.14843409474499697
2020-03-12,-0.27477959434725296
2020-03-13,0.24278485443629716
2020-03-16,-0.342383763164374
2020-03-17,0.1507630926107154
2020-03-18,-0.1381485657090642
2020-03-19,0.011897912173738145
2020-03-20,-0.11009520680163165
2020-03-23,-0.07115562710104506
2020-03-24,0.2212337203394903
2020-03-25,0.029750049660285938
2020-03-26,0.16282962001455115
2020-03-27,-0.09337068366635992
2020-03-30,0.08976653312303084
2020-03-31,-0.04432472861181802
2020-04-01,-0.12023319751122996
2020-04-02,0.05943686860928543
2020-04-03,-0.04030957844512706
2020-04-06,0.18445452327452472
2020-04-07,-0.004499918953220661
2020-04-08,0.09544675868693225
2020-04-09,0.04198519229421871
2020-04-13,-0.029707895852761623
2020-04-14,0.08897614923194941
2020-04-15,-0.06607609329436481
2020-04-16,0.017061753595466855
2020-04-17,0.079048927559973
2020-04-20,-0.05416764266874591
2020-04-21,-0.09126299329014365
2020-04-22,0.06612878555377044
2020-04-23,-0.0015913062340426887
2020-04-24,0.041036731624921
2020-04-27,0.04398749815162384
2020-04-28,-0.015902523888548292
2020-04-29,0.08021869571877335
2020-04-30,-0.028538127693962217
2020-05-01,-0.08612022877217701
2020-05-04,0.012677757612937712
2020-05-05,0.027083821334373204
2020-05-06,-0.021097980665920057
2020-05-07,0.03453450681429571
2020-05-08,0.051227414593924964
2020-05-11,0.0005479994978160874
2020-05-12,-0.0634414803240956
2020-05-13,-0.052818720827967625
2020-05-14,0.034249968613506654
2020-05-15,0.011803066106808202
2020-05-18,0.09506737441921331
2020-05-19,-0.032637585475701336
2020-05-20,0.05129064530521135
2020-05-21,-0.024343823845292295
2020-05-22,0.007313685605468384
2020-05-26,0.03827565723207893
2020-05-27,0.04674857254446639
2020-05-28,-0.006744609203890625
2020-05-29,0.015365062842613034
2020-06-01,0.01203491204819225
2020-06-02,0.026440975769627242
2020-06-03,0.04431419015993672
2020-06-04,-0.011086451378895041
2020-06-05,0.08597269044584203
2020-06-08,0.040530885934629696
2020-06-09,-0.026567437192200075
2020-06-10,-0.01795752200535851
2020-06-11,-0.19816504917180863
2020-06-12,0.04132126982571062
2020-06-15,0.026641206355367812
2020-06-16,0.06128109768847374
2020-06-17,-0.011855758366213824
2020-06-18,0.00194961359799999
2020-06-19,-0.018547675310699344
2020-06-22,0.02120336518473122
2020-06-23,0.014153140876288864
2020-06-24,-0.08531930642921526
2020-06-25,0.03523004463844725
2020-06-26,-0.0787327740035409
2020-06-29,0.04656941886248747
2020-06-30,0.049583416100476674
2020-07-01,0.016408369578840107
2020-07-02,0.014911909411726817
2020-07-06,0.05238664430084304
2020-07-07,-0.03625227447091122
2020-07-08,0.02594566853121627
2020-07-09,-0.018853290415250114
2020-07-10,0.03476635275567924
2020-07-13,-0.031425663509377616
2020-07-14,0.04457765145696417
2020-07-15,0.03060366426265325
2020-07-16,-0.011581758617305538
2020-07-17,0.009653221923068167
2020-07-20,0.02856974304960519
2020-07-21,0.005753994727069139
2020-07-22,0.01972798192137959
2020-07-23,-0.0425331917920348
2020-07-24,-0.021108519117800872
2020-07-27,0.025060438573205474
2020-07-28,-0.022099133594622344
2020-07-29,0.0421538075243158
2020-07-30,-0.012877988198678747
2020-07-31,0.026240745183886693
2020-08-03,0.024754823468654735
2020-08-04,0.012540757738484037
2020-08-05,0.02240474869917361
2020-08-06,0.022541748573627757
2020-08-07,0.002234151798789108
2020-08-10,0.009684837278711111
2020-08-11,-0.028221974137529166
2020-08-12,0.04917241647711426
2020-08-13,-0.0072926087017067265
2020-08-14,-0.0006112302091024757
2020-08-17,0.009632145019306038
2020-08-18,0.00820945401536094
2020-08-19,-0.0157339086584512
2020-08-20,0.011233989705230485
2020-08-21,0.012277296441456587
2020-08-24,0.035957197818241804
2020-08-25,0.01300444962125108
2020-08-26,0.03700050455446835
2020-08-27,0.006133378994788108
2020-08-28,0.024723208113011264
2020-08-31,-0.008114607948431052
2020-09-01,0.027758282254762123
2020-09-02,0.05710787074356688
2020-09-03,-0.1325526477602113
2020-09-04,-0.029613049785831735
2020-09-08,-0.10024175429282292
2020-09-09,0.07073408902580183
2020-09-10,-0.0629883268932089
2020-09-11,0.001875844434831797
2020-09-14,0.044862189657753265
2020-09-15,0.018610906021985285
2020-09-16,-0.016555907905175082
2020-09-17,-0.03001351095731239
2020-09-18,-0.039561348361570825
2020-09-21,-0.04047819367522412
2020-09-22,0.03636819744160372
2020-09-23,-0.08288492404468609
2020-09-24,0.010190682969003412
2020-09-25,0.05466294990715645
2020-09-28,0.05600133329605342
2020-09-29,-0.016998522884180467
2020-09-30,0.029012358028610546
2020-10-01,0.018758444348320746
2020-10-02,-0.03410243028717161
2020-10-05,0.06343094187221429
2020-10-06,-0.05024733856898478
2020-10-07,0.06164994350431191
2020-10-08,0.028854281250394243
2020-10-09,0.03193150919966947
2020-10-12,0.060164021789079425
2020-10-13,-0.023490209242924998
2020-10-14,-0.02451243907538936
2020-10-15,-0.00561699485261502
2020-10-16,0.0004953072384105139
2020-10-19,-0.059953252751458075
2020-10-20,0.017072292047347726
2020-10-21,-0.007967069622095646
2020-10-22,0.018895444222774394
2020-10-23,0.012540757738484065
2020-10-26,-0.06788870701791072
2020-10-27,-0.010844066985630174
2020-10-28,-0.12609257675710933
2020-10-29,0.041184269951256486
2020-10-30,-0.042311884302532105
2020-11-02,0.04244888417698578
2020-11-03,0.062092558483317295
2020-11-04,0.07827962057265464
2020-11-05,0.07061816605510984
2020-11-06,-0.0010643836399887308
2020-11-09,0.04327088342371016
2020-11-10,-0.005237610584896024
2020-11-11,0.02859081995336682
2020-11-12,-0.03756958095604607
2020-11-13,0.05073210735551392
2020-11-16,0.044008575055385524
2020-11-17,-0.018315829369314862
2020-11-18,-0.04398749815162384
2020-11-19,0.014838140248559062
2020-11-20,-0.025640053426664977
2020-11-23,0.021129596021563446
2020-11-24,0.06093332877639823
2020-11-25,-0.0060701482835012754
2020-11-27,0.009168453136538579
2020-11-30,-0.01762029154516387
2020-12-01,0.043017960578563996
2020-12-02,0.00691322443398823
2020-12-03,-0.002413305480767458
2020-12-04,0.034144584094695896
2020-12-07,-0.007545531546852446
2020-12-08,0.01084406698563023
2020-12-09,-0.031014663886015148
2020-12-10,-0.004974149287869545
2020-12-11,-0.004889841672820472
2020-12-14,-0.01682990765408343
2020-12-15,0.04966772371552519
2020-12-16,0.006902685982106971
2020-12-17,0.022457440958579156
2020-12-18,-0.013773756608570387
2020-12-21,-0.015270216775683076
2020-12-22,-0.008072454140906404
2020-12-23,0.002898074267296713
2020-12-24,0.013752679704807758
2020-12-28,0.03403919957588519
2020-12-29,-0.008767991965057842
2020-12-30,0.005269225940539468
2020-12-31,0.02532389987023298
2021-01-04,-0.0584041003249397
2021-01-05,0.027621282380308032
2021-01-06,0.02242582560293571
2021-01-07,0.05864648471820455
2021-01-08,0.022014825979573716
2021-01-11,-0.0264198988658646
2021-01-12,0.0016650753972103916
2021-01-13,0.009115760877133394
2021-01-14,-0.015069986189943041
2021-01-15,-0.028759435183464466
2021-01-19,0.03231089346738791
2021-01-20,0.055790564258432096
2021-01-21,0.0012856911294918394
2021-01-22,-0.012224604182051957
2021-01-25,0.014637909662818971
2021-01-26,-0.006049071379739535
2021-01-27,-0.10417259684446534
2021-01-28,0.03858127233663011
2021-01-29,-0.07707823705821182
2021-02-01,0.0628302501149931
2021-02-02,0.05527418011625895
2021-02-03,0.004067842426096591
2021-02-04,0.04380834446964499
2021-02-05,0.015902523888548292
2021-02-08,0.03030858760998323
2021-02-09,-0.0045947650201505486
2021-02-10,-0.001422691003945542
2021-02-11,0.006849993722701342
2021-02-12,0.01944344372059048
2021-02-16,-0.002360613221361496
2021-02-17,-0.0013278449370162093
2021-02-18,-0.01829475246555312
2021-02-19,-0.007650916065663149
2021-02-22,-0.03183666313273947
2021-02-23,0.005132226066085321
2021-02-24,0.04643241898803374
2021-02-25,-0.10126398412528725
2021-02-26,-0.019169443971682743
2021-03-01,0.09555214320574301
2021-03-02,-0.03322773878104224
2021-03-03,-0.05329295116261634
2021-03-04,-0.05400956589052974
2021-03-05,0.07742600597028737
2021-03-08,-0.02169867242314172
2021-03-09,0.05700248622475623
2021-03-10,0.02462836204608143
2021-03-11,0.04271234547401315
2021-03-12,0.004215380752431663
2021-03-15,0.026978436815562
2021-03-16,-0.0065654555219122335
2021-03-17,0.012024373596310922
2021-03-18,-0.061818558734409
2021-03-19,-0.002487074643934717
2021-03-22,0.028970204221086315
2021-03-23,-0.03168912480640462
2021-03-24,-0.02253121012174697
2021-03-25,0.021477364933639054
2021-03-26,0.06852101413077538
2021-03-29,-0.0036357658989720765
2021-03-30,-0.013215218658872985
2021-03-31,0.015112139997466967
2021-04-01,0.04950964693730886
2021-04-05,0.06116517471778227
2021-04-06,-0.004183765396788219
2021-04-07,0.006333609580528199
2021-04-08,0.01814721413921827
2021-04-09,0.03333312329985283
2021-04-12,-0.0008536146023676583
2021-04-13,0.014332294558267566
2021-04-14,-0.017841599034666977
2021-04-15,0.04822395580781769
2021-04-16,0.015860370081024033
2021-04-19,-0.02340590162787648
2021-04-20,-0.02984489572721616
2021-04-21,0.04055196283839213
2021-04-22,-0.04050980903086798
2021-04-23,0.04762326405059647
2021-04-26,0.007851146651403518
2021-04-27,-0.000948460669296658
2021-04-28,-0.0037306119659019643
2021-04-29,0.02981328037157227
2021-04-30,-0.03193150919966947
2021-05-03,0.012108681211359551
2021-05-04,-0.029507665267020977
2021-05-05,0.0030877664011563777
2021-05-06,0.03586235175131147
2021-05-07,0.032648123927583095
2021-05-10,-0.046548341958725814
2021-05-11,-0.038286195683959745
2021-05-12,-0.09385545245288962
2021-05-13,0.052123183003816465
2021-05-14,0.06465340229041971
2021-05-17,-0.011128605186419671
2021-05-18,-0.03736935037030609
2021-05-19,-0.012804219035510433
2021-05-20,0.04577903497140645
2021-05-21,-0.003435535313231819
2021-05-24,0.043407883298164585
2021-05-25,-0.009400299077922503
2021-05-26,0.008283223178527699
2021-05-27,0.0051533029698480615
2021-05-28,0.003403919957587931
2021-06-01,-0.0021814595393829794
2021-06-02,0.006407378743696013
2021-06-03,-0.01609221602240707
2021-06-04,0.03903442576751637
2021-06-07,-0.0035514582839235587
2021-06-08,0.0007798454391996223
2021-06-09,-0.008125146400311811
2021-06-10,0.02068698104255806
2021-06-11,0.00870476125377051
2021-06-14,0.008125146400311811
2021-06-15,-0.009020914810202951
2021-06-16,-0.024122516355790102
2021-06-17,-0.001939075146118796
2021-06-18,-0.05839356187305822
2021-06-21,0.06148132827421482
2021-06-22,0.022815748322535523
2021-06-23,-0.004847687865295658
2021-06-24,0.02597728388685905
2021-06-25,0.014975140123013375
2021-06-28,0.010443605814149048
2021-06-29,0.0012540757738488395
2021-06-30,0.006006917572214832
2021-07-01,0.023648286021140885
2021-07-02,0.03414458409469634
2021-07-06,-0.009273837655349615
2021-07-07,0.015375601294494334
2021-07-08,-0.03931896396830603
2021-07-09,0.05135387601649821
2021-07-12,0.015891985436667033
2021-07-13,-0.016250292800623845
2021-07-14,0.005364072007469245
2021-07-15,-0.015038370834300041
2021-07-16,-0.03463989133310652
2021-07-19,-0.0723675490673692
2021-07-20,0.06804678379612739
2021-07-21,0.037548504052283604
2021-07-22,0.009263299203468245
2021-07-23,0.04669588028506144
2021-07-26,0.011075912927014153
2021-07-27,-0.021962133720168753
2021-07-28,-0.0008641530542481402
2021-07-29,0.01950667443187637
2021-07-30,-0.025176361543896908
2021-08-02,-0.008536146023674362
2021-08-03,0.037927888320002934
2021-08-04,-0.02159328790433057
2021-08-05,0.027863666773573215
2021-08-06,0.00781953129576074
2021-08-09,-0.004394534434410069
2021-08-10,0.004636918827674474
2021-08-11,0.011539604809781112
2021-08-12,0.013836987319856942
2021-08-13,0.007556069998733594
2021-08-16,0.012340527152743475
2021-08-17,-0.03333312329985283
2021-08-18,-0.050384338443437926
2021-08-19,0.005827763890236426
2021-08-20,0.037801426897430046
2021-08-23,0.03989857882176451
2021-08-24,0.007060762760322747
2021-08-25,0.010496298073554788
2021-08-26,-0.027600205476545403
2021-08-27,0.04148988505580764
2021-08-30,0.020465673553055508
2021-08-31,-0.006438994099339013
2021-09-01,0.001485921715232097
2021-09-02,0.013552449119067278
2021-09-03,-0.0016018446859236146
2021-09-07,-0.016229215896862215
2021-09-08,-0.006280917321123125
2021-09-09,-0.021909441460763013
2021-09-10,-0.036568428027343725
2021-09-13,0.010696528659294602
2021-09-14,-0.027062744430609964
2021-09-15,0.03967727133226173
2021-09-16,-0.007324224057349671
2021-09-17,-0.042954729867277885
2021-09-20,-0.07931238885700043
2021-09-21,-0.0037306119659019643
2021-09-22,0.04368188304707288
2021-09-23,0.05621210233367435
2021-09-24,0.006849993722701342
2021-09-27,-0.013036064976894579
2021-09-28,-0.09535191262000176
2021-09-29,0.007197762634776783
2021-09-30,-0.054715642166561995
2021-10-01,0.052165336811340834
2021-10-04,-0.05962656074314476
2021-10-05,0.04769703321376362
2021-10-06,0.018790059703963857
2021-10-07,0.03815973426138686
2021-10-08,-0.008873376483868656
2021-10-11,-0.031773432421453585
2021-10-12,-0.011107528282657153
2021-10-13,0.01385806422361946
2021-10-14,0.07846931270651392
2021-10-15,0.034892814178252074
2021-10-18,0.01590252388854818
2021-10-19,0.03495604488953896
2021-10-20,0.017451676315066278
2021-10-21,0.014321756106386418
2021-10-22,-0.005142764517966691
2021-10-25,0.022741979159368375
2021-10-26,0.008757453513177138
2021-10-27,-0.024354362297173138
2021-10-28,0.04714903371594703
2021-10-29,0.00944245288544665
